date_time,ecmwf_wind,wind_obs
2023/6/13 18:00,1.5421363,6.085925
2023/6/14 0:00,1.9516805,5.657895833
2023/6/14 6:00,2.600347,3.611566667
2023/6/14 12:00,3.3495703,2.717379167
2023/6/14 18:00,2.07244,5.0951625
2023/6/15 0:00,1.9501343,8.515266667
2023/6/15 6:00,1.182314,6.177604167
2023/6/15 12:00,2.1590002,4.476183333
2023/6/15 18:00,3.040324,7.398479167
2023/6/16 0:00,2.4502678,8.249016667
2023/6/16 6:00,3.289614,4.998691667
2023/6/16 12:00,2.129768,3.439791667
2023/6/16 18:00,3.4045238,2.3786875
2023/6/17 0:00,2.9936237,5.224591667
2023/6/17 6:00,3.1146674,3.970583333
2023/6/17 12:00,2.1427107,3.519320833
2023/6/17 18:00,2.1280117,7.464604167
2023/6/18 0:00,1.631351,5.917641667
2023/6/18 6:00,2.0280035,3.528795833
2023/6/18 12:00,2.353663,5.305366667
2023/6/18 18:00,2.853214,5.022791667
2023/6/19 0:00,1.8260751,4.844204167
2023/6/19 6:00,1.202846,3.391933333
2023/6/19 12:00,2.374594,3.774891667
2023/6/19 18:00,1.5671519,2.324533333
2023/6/20 0:00,0.40699896,1.391858333
2023/6/20 6:00,2.5116642,1.532925
2023/6/20 12:00,1.6273334,2.510445833
2023/6/20 18:00,0.30760452,1.307020833
2023/6/21 0:00,1.0574749,5.9653
2023/6/21 6:00,1.3677814,3.334020833
2023/6/21 12:00,1.4612697,4.2749875
2023/6/21 18:00,1.3172908,2.796
2023/6/22 0:00,1.2602502,5.049704167
2023/6/22 6:00,3.1642652,4.697233333
2023/6/22 12:00,1.9569696,4.6786
2023/6/22 18:00,2.346474,5.981179167
2023/6/23 0:00,1.6994098,6.316466667
2023/6/23 6:00,2.8374112,5.694258333
2023/6/23 12:00,2.2585297,7.2904
2023/6/23 18:00,2.9674244,7.5328875
2023/6/24 0:00,2.4072216,7.273504167
2023/6/24 6:00,5.1611857,4.219570833
2023/6/24 12:00,2.640023,4.011683333
2023/6/24 18:00,2.2105157,7.844645833
2023/6/25 0:00,2.0783305,4.941808333
2023/6/25 6:00,2.275828,3.15665
2023/6/25 12:00,1.3355635,6.4667875
2023/6/25 18:00,3.6514137,5.484654167
2023/6/26 0:00,2.6501753,3.576675
2023/6/26 6:00,2.2725105,1.3860125
2023/6/26 12:00,2.6189075,3.279641667
2023/6/26 18:00,3.0979786,3.376
2023/6/27 0:00,0.7205941,7.206020833
2023/6/27 6:00,1.5226598,3.364891667
2023/6/27 12:00,1.8552501,4.533970833
2023/6/27 18:00,4.1069574,6.528833333
2023/6/28 0:00,5.327538,9.571945833
2023/6/28 6:00,4.272034,7.62535
2023/6/28 12:00,4.3278093,6.242354167
2023/6/28 18:00,5.76642,5.154825
2023/6/29 0:00,3.600168,5.351129167
2023/6/29 6:00,3.3194454,3.699916667
2023/6/29 12:00,2.264274,3.81915
2023/6/29 18:00,2.2157557,3.703608333
2023/6/30 0:00,3.0851111,3.442708333
2023/6/30 6:00,2.2959044,2.721066667
2023/6/30 12:00,1.8039362,3.719191667
2023/6/30 18:00,2.1524265,6.255583333
2023/7/1 0:00,2.0726497,9.407275
2023/7/1 6:00,2.303251,7.082770833
2023/7/1 12:00,2.444858,4.4471875
2023/7/1 18:00,3.3245182,5.506104167
2023/7/2 0:00,2.7108805,7.442929167
2023/7/2 6:00,3.3317254,4.029658333
2023/7/2 12:00,2.333943,2.1212125
2023/7/2 18:00,2.4035952,3.048083333
2023/7/3 0:00,2.3004034,5.6215
2023/7/3 6:00,2.153496,2.858254167
2023/7/3 12:00,1.6055884,4.333608333
2023/7/3 18:00,1.843716,4.4052625
2023/7/4 0:00,0.74738663,3.060083333
2023/7/4 6:00,1.9942243,9.2115875
2023/7/4 12:00,2.956619,4.87205
2023/7/4 18:00,2.1690495,5.854479167
2023/7/5 0:00,4.591896,10.57397083
2023/7/5 6:00,5.9283724,7.8520625
2023/7/5 12:00,1.8236052,10.8758625
2023/7/5 18:00,4.8521304,10.9153
2023/7/6 0:00,3.8981612,10.50642917
2023/7/6 6:00,6.3633966,8.334225
2023/7/6 12:00,5.1599913,9.4694625
2023/7/6 18:00,6.236963,11.11204167
2023/7/7 0:00,4.3420496,10.58
2023/7/7 6:00,5.8230577,6.9406875
2023/7/7 12:00,6.3330092,3.3647625
2023/7/7 18:00,5.7737064,5.464266667
2023/7/8 0:00,3.6386814,4.0965125
2023/7/8 6:00,3.3124766,2.9197125
2023/7/8 12:00,1.1106489,4.634145833
2023/7/8 18:00,2.3973866,1.9916375
2023/7/9 0:00,1.038133,2.903133333
2023/7/9 6:00,2.5551941,3.185329167
2023/7/9 12:00,1.2278063,4.6699625
2023/7/9 18:00,2.4964442,3.315870833
2023/7/10 0:00,1.0150715,8.059833333
2023/7/10 6:00,1.9264483,5.675891667
2023/7/10 12:00,1.332101,5.398566667
2023/7/10 18:00,2.6426382,9.299770833
2023/7/11 0:00,2.8846452,7.186479167
2023/7/11 6:00,3.9903765,4.402833333
2023/7/11 12:00,3.4410684,3.2522625
2023/7/11 18:00,2.2913876,6.058208333
2023/7/12 0:00,2.8643384,4.761279167
2023/7/12 6:00,1.1973383,5.735391667
2023/7/12 12:00,1.7469262,6.179883333
2023/7/12 18:00,1.9824542,3.4808125
2023/7/13 0:00,4.1154366,3.318341667
2023/7/13 6:00,2.8586743,4.05975
2023/7/13 12:00,2.3141127,3.428533333
2023/7/13 18:00,1.2299637,1.269908333
2023/7/14 0:00,2.8729115,4.4687375
2023/7/14 6:00,2.9775531,5.8460375
2023/7/14 12:00,1.2301399,6.549254167
2023/7/14 18:00,1.0033649,5.5132125
2023/7/15 0:00,3.000056,8.6521375
2023/7/15 6:00,5.0064564,5.579908333
2023/7/15 12:00,2.1612453,5.690866667
2023/7/15 18:00,3.7392852,5.587375
2023/7/16 0:00,3.287252,3.325716667
2023/7/16 6:00,4.269221,3.9819625
2023/7/16 12:00,1.5863677,3.016954167
2023/7/16 18:00,1.4865988,4.041754167
2023/7/17 0:00,2.1173186,4.120479167
2023/7/17 6:00,2.4024613,2.4199
2023/7/17 12:00,2.1018927,4.582558333
2023/7/17 18:00,1.9400412,6.098533333
2023/7/18 0:00,1.5660545,5.850370833
2023/7/18 6:00,3.7049599,2.284595833
2023/7/18 12:00,2.4068727,2.843954167
2023/7/18 18:00,2.2114604,4.211870833
2023/7/19 0:00,0.94789976,4.3137625
2023/7/19 6:00,1.8942903,3.222933333
2023/7/19 12:00,2.0798888,2.314408333
2023/7/19 18:00,1.9448241,4.669170833
2023/7/20 0:00,1.5797051,6.285358333
2023/7/20 6:00,1.8380338,4.0652875
2023/7/20 12:00,1.960581,4.009279167
2023/7/20 18:00,2.7306538,4.585725
2023/7/21 0:00,1.8985012,6.1773
2023/7/21 6:00,2.710289,5.2358875
2023/7/21 12:00,2.303791,5.805629167
2023/7/21 18:00,1.7163374,2.332216667
2023/7/22 0:00,2.392481,3.656404167
2023/7/22 6:00,2.578981,3.4391
2023/7/22 12:00,0.5897307,3.762170833
2023/7/22 18:00,1.084724,1.806508333
2023/7/23 0:00,2.6240165,1.997370833
2023/7/23 6:00,2.6324813,1.5019125
2023/7/23 12:00,1.1487203,1.5395875
2023/7/23 18:00,0.8623434,4.4143625
2023/7/24 0:00,0.5860642,4.772829167
2023/7/24 6:00,1.0376265,2.780916667
2023/7/24 12:00,1.7428114,3.5803625
2023/7/24 18:00,1.8388541,6.099729167
2023/7/25 0:00,1.8685776,6.572191667
2023/7/25 6:00,2.904035,2.383891667
2023/7/25 12:00,1.9332641,1.9005375
2023/7/25 18:00,2.1405118,2.868675
2023/7/26 0:00,1.6269455,2.920829167
2023/7/26 6:00,1.1516216,2.2586625
2023/7/26 12:00,1.9905267,1.9459625
2023/7/26 18:00,1.6652267,4.201445833
2023/7/27 0:00,0.9750176,5.063545833
2023/7/27 6:00,1.6885078,3.8175
2023/7/27 12:00,2.186481,1.93155
2023/7/27 18:00,1.4082962,2.220054167
2023/7/28 0:00,1.7710304,3.32305
2023/7/28 6:00,1.403523,2.022354167
2023/7/28 12:00,1.6907512,4.161004167
2023/7/28 18:00,2.1380265,4.646458333
2023/7/29 0:00,0.57419574,4.075858333
2023/7/29 6:00,1.4818091,4.909254167
2023/7/29 12:00,3.2757733,6.528354167
2023/7/29 18:00,1.6593305,9.940275
2023/7/30 0:00,2.4315784,9.9456125
2023/7/30 6:00,3.4419806,8.470270833
2023/7/30 12:00,5.038591,6.713308333
2023/7/30 18:00,4.6256943,7.128808333
2023/7/31 0:00,5.366428,7.342954167
2023/7/31 6:00,4.819232,5.993441667
2023/7/31 12:00,4.830034,5.337970833
2023/7/31 18:00,3.739936,7.084825
2023/8/1 0:00,4.2042,5.8779625
2023/8/1 6:00,3.9537718,4.195095833
2023/8/1 12:00,2.9062345,4.425183333
2023/8/1 18:00,2.5747457,4.573833333
2023/8/2 0:00,2.5446699,7.075358333
2023/8/2 6:00,3.0851047,6.498845833
2023/8/2 12:00,1.765577,6.594141667
2023/8/2 18:00,2.4676228,6.846795833
2023/8/3 0:00,3.3681695,8.807383333
2023/8/3 6:00,4.283211,7.933533333
2023/8/3 12:00,3.0647,7.169029167
2023/8/3 18:00,4.0710573,6.829620833
2023/8/4 0:00,4.2613645,8.7527125
2023/8/4 6:00,5.134816,7.560229167
2023/8/4 12:00,3.1272063,6.135520833
2023/8/4 18:00,4.2462068,6.294779167
2023/8/5 0:00,4.0189285,6.047175
2023/8/5 6:00,3.7465484,6.081858333
2023/8/5 12:00,1.7266259,2.742754167
2023/8/5 18:00,1.6589139,5.134583333
2023/8/6 0:00,2.0665815,6.463133333
2023/8/6 6:00,3.4029043,7.191783333
2023/8/6 12:00,3.2883158,4.539470833
2023/8/6 18:00,3.7458334,5.442045833
2023/8/7 0:00,4.3601418,4.2040125
2023/8/7 6:00,3.9837992,3.3390125
2023/8/7 12:00,2.7835238,2.928808333
2023/8/7 18:00,1.5198916,4.834804167
2023/8/8 0:00,1.8801951,5.231983333
2023/8/8 6:00,1.9967998,2.732483333
2023/8/8 12:00,2.3190396,3.018404167
2023/8/8 18:00,1.5647439,4.1947875
2023/8/9 0:00,1.297659,4.588920833
2023/8/9 6:00,2.1757278,2.5792625
2023/8/9 12:00,1.7701963,4.316654167
2023/8/9 18:00,1.5464411,5.421091667
2023/8/10 0:00,0.8696136,4.077404167
2023/8/10 6:00,3.8079562,4.280108333
2023/8/10 12:00,2.6740713,3.577004167
2023/8/10 18:00,1.8640943,5.21875
2023/8/11 0:00,2.0779023,3.959420833
2023/8/11 6:00,2.9562275,2.536179167
2023/8/11 12:00,2.440276,2.6174875
2023/8/11 18:00,1.886422,2.5492875
2023/8/12 0:00,1.361146,6.300958333
2023/8/12 6:00,1.6704657,5.199383333
2023/8/12 12:00,1.4543558,4.527841667
2023/8/12 18:00,1.4850277,3.906666667
2023/8/13 0:00,3.2111456,4.242691667
2023/8/13 6:00,4.4755697,2.283054167
2023/8/13 12:00,2.3371124,1.805945833
2023/8/13 18:00,1.2411172,2.453220833
2023/8/14 0:00,1.3100064,3.294629167
2023/8/14 6:00,1.977979,1.258708333
2023/8/14 12:00,1.7569898,1.476666667
2023/8/14 18:00,1.5964333,1.801833333
2023/8/15 0:00,0.56653774,2.5793375
2023/8/15 6:00,1.8005347,3.257233333
2023/8/15 12:00,1.5297649,1.7567875
2023/8/15 18:00,1.9943458,1.970495833
2023/8/16 0:00,1.184,3.793608333
2023/8/16 6:00,1.8465905,3.335366667
2023/8/16 12:00,2.1575906,3.3561875
2023/8/16 18:00,1.7975361,3.396479167
2023/8/17 0:00,1.1723267,2.499516667
2023/8/17 6:00,2.3399634,1.886466667
2023/8/17 12:00,1.9305301,1.0289125
2023/8/17 18:00,1.8853146,1.0678625
2023/8/18 0:00,0.42045116,3.412554167
2023/8/18 6:00,0.6494062,3.514095833
2023/8/18 12:00,1.3443116,1.459829167
2023/8/18 18:00,2.0338767,1.846679167
2023/8/19 0:00,1.414646,2.217029167
2023/8/19 6:00,0.8205639,1.721995833
2023/8/19 12:00,1.0702968,1.728495833
2023/8/19 18:00,1.2398152,1.68745
2023/8/20 0:00,0.50512356,2.391125
2023/8/20 6:00,1.5173812,2.727208333
2023/8/20 12:00,2.2654378,3.428404167
2023/8/20 18:00,0.899798,6.492975
2023/8/21 0:00,1.471606,5.366958333
2023/8/21 6:00,1.4151229,1.704625
2023/8/21 12:00,0.80600554,1.7934
2023/8/21 18:00,1.2279731,1.8477375
2023/8/22 0:00,0.72448796,2.180758333
2023/8/22 6:00,1.2487433,4.1836375
2023/8/22 12:00,1.3270385,3.143316667
2023/8/22 18:00,1.6825423,2.361516667
2023/8/23 0:00,1.9864509,3.023395833
2023/8/23 6:00,3.0917413,3.916779167
2023/8/23 12:00,2.1997583,2.855470833
2023/8/23 18:00,1.8036902,3.682954167
2023/8/24 0:00,1.8480197,7.395558333
2023/8/24 6:00,2.320539,5.74435
2023/8/24 12:00,1.8154074,3.261120833
2023/8/24 18:00,1.7688653,3.963954167
2023/8/25 0:00,2.5667348,2.126375
2023/8/25 6:00,0.57048196,1.404020833
2023/8/25 12:00,1.4599906,1.532454167
2023/8/25 18:00,1.4293474,3.004408333
2023/8/26 0:00,0.37839386,5.625145833
2023/8/26 6:00,0.59243524,6.214425
2023/8/26 12:00,1.5530838,5.934991667
2023/8/26 18:00,1.9328111,3.6199
2023/8/27 0:00,3.1933632,6.561904167
2023/8/27 6:00,3.6027064,5.400175
2023/8/27 12:00,2.273933,4.659779167
2023/8/27 18:00,2.2965574,4.9645625
2023/8/28 0:00,3.944916,7.01905
2023/8/28 6:00,4.232166,8.8723
2023/8/28 12:00,3.5033782,8.141133333
2023/8/28 18:00,3.9517589,4.95985
2023/8/29 0:00,3.910193,2.224854167
2023/8/29 6:00,6.315261,2.799904167
2023/8/29 12:00,2.1338418,2.87485
2023/8/29 18:00,2.2065613,3.406479167
2023/8/30 0:00,2.262153,3.92835
2023/8/30 6:00,2.6042957,1.826075
2023/8/30 12:00,2.0838647,1.406220833
2023/8/30 18:00,1.4238555,2.888533333
2023/8/31 0:00,0.55302113,5.731404167
2023/8/31 6:00,0.7698056,7.385166667
2023/8/31 12:00,2.1076279,6.668629167
2023/8/31 18:00,2.4049084,5.348554167
2023/9/1 0:00,3.2031348,3.417183333
2023/9/1 6:00,5.078605,3.0779625
2023/9/1 12:00,2.1193259,2.536895833
2023/9/1 18:00,1.7099755,3.338595833
2023/9/2 0:00,1.1812835,3.886370833
2023/9/2 6:00,1.7734001,3.5762125
2023/9/2 12:00,1.441413,1.921041667
2023/9/2 18:00,1.505394,4.285675
2023/9/3 0:00,1.8990217,5.424158333
2023/9/3 6:00,2.407888,6.088054167
2023/9/3 12:00,1.8430333,4.542741667
2023/9/3 18:00,2.217553,4.415833333
2023/9/4 0:00,2.3855796,4.334329167
2023/9/4 6:00,3.8790078,3.296716667
2023/9/4 12:00,1.7812723,1.447220833
2023/9/4 18:00,1.6991044,2.009491667
2023/9/5 0:00,1.2986972,2.809233333
2023/9/5 6:00,0.8637594,2.315754167
2023/9/5 12:00,1.890743,2.966258333
2023/9/5 18:00,1.1931248,5.202075
2023/9/6 0:00,1.2261409,4.366195833
2023/9/6 6:00,2.9007316,2.191179167
2023/9/6 12:00,2.8669674,2.1527375
2023/9/6 18:00,1.6336408,4.273283333
2023/9/7 0:00,1.0019994,5.194995833
2023/9/7 6:00,1.4321792,2.3013875
2023/9/7 12:00,1.8606038,1.627941667
2023/9/7 18:00,1.7279145,1.952054167
2023/9/8 0:00,1.2875326,2.2913625
2023/9/8 6:00,1.9700353,3.918441667
2023/9/8 12:00,1.3785502,1.756629167
2023/9/8 18:00,2.0557067,3.6839125
2023/9/9 0:00,1.4577372,2.948845833
2023/9/9 6:00,1.2807635,3.682316667
2023/9/9 12:00,1.644354,2.7713625
2023/9/9 18:00,1.5256786,5.991475
2023/9/10 0:00,1.0492411,5.965070833
2023/9/10 6:00,1.4062316,2.166308333
2023/9/10 12:00,3.1638389,1.6415625
2023/9/10 18:00,2.5377984,1.67715
2023/9/11 0:00,1.5084199,1.349504167
2023/9/11 6:00,1.0208,1.5432875
2023/9/11 12:00,1.1205117,1.6604375
2023/9/11 18:00,1.4056301,2.197025
2023/9/12 0:00,0.82706225,3.831920833
2023/9/12 6:00,0.907068,4.7218875
2023/9/12 12:00,1.696068,6.255766667
2023/9/12 18:00,1.3106649,6.725708333
2023/9/13 0:00,2.1407516,4.978216667
2023/9/13 6:00,4.2255096,4.432075
2023/9/13 12:00,2.6254983,3.212058333
2023/9/13 18:00,2.0602722,4.310308333
2023/9/14 0:00,2.269152,5.568958333
2023/9/14 6:00,2.5796309,3.363029167
2023/9/14 12:00,2.1154356,2.430354167
2023/9/14 18:00,1.8433274,3.868
2023/9/15 0:00,1.5255946,3.4596
2023/9/15 6:00,2.0941656,4.282329167
2023/9/15 12:00,2.0345485,2.4434375
2023/9/15 18:00,1.961059,2.5245625
2023/9/16 0:00,1.9385769,3.4340875
2023/9/16 6:00,2.1692524,4.419270833
2023/9/16 12:00,2.3664558,2.8893375
2023/9/16 18:00,1.8639096,2.358933333
2023/9/17 0:00,1.6666763,2.783366667
2023/9/17 6:00,2.1266015,4.827533333
2023/9/17 12:00,1.6028547,4.371404167
2023/9/17 18:00,1.8646975,6.300070833
2023/9/18 0:00,1.978498,8.5694
2023/9/18 6:00,3.1600325,6.846791667
2023/9/18 12:00,2.2594578,3.019125
2023/9/18 18:00,3.2329845,3.77125
2023/9/19 0:00,2.3891149,3.4932625
2023/9/19 6:00,3.0578358,4.2259875
2023/9/19 12:00,3.1871483,8.857954167
2023/9/19 18:00,1.3766675,4.224654167
2023/9/20 0:00,2.9025667,6.1346
2023/9/20 6:00,4.5543184,6.578183333
2023/9/20 12:00,5.414359,5.477783333
2023/9/20 18:00,5.324117,4.309708333
2023/9/21 0:00,3.6893563,2.453404167
2023/9/21 6:00,5.021228,3.076079167
2023/9/21 12:00,1.6362104,3.81375
2023/9/21 18:00,1.2302753,5.6155
2023/9/22 0:00,1.9872702,8.0690625
2023/9/22 6:00,2.485842,5.835170833
2023/9/22 12:00,2.6483743,2.2810625
2023/9/22 18:00,2.8422973,4.765391667
2023/9/23 0:00,3.0216348,8.723975
2023/9/23 6:00,1.7259322,6.369966667
2023/9/23 12:00,1.4535819,4.840445833
2023/9/23 18:00,3.0010352,7.336275
2023/9/24 0:00,2.5935948,4.264458333
2023/9/24 6:00,3.1895971,2.141633333
2023/9/24 12:00,2.7924337,2.587816667
2023/9/24 18:00,1.7798625,1.816370833
2023/9/25 0:00,1.3111708,2.7037125
2023/9/25 6:00,2.2304459,1.8094875
2023/9/25 12:00,0.9210249,1.8449125
2023/9/25 18:00,1.6475633,1.871770833
2023/9/26 0:00,0.38786292,2.470683333
2023/9/26 6:00,1.3190471,2.630191667
2023/9/26 12:00,1.4155464,3.1801375
2023/9/26 18:00,1.7234172,6.097470833
2023/9/27 0:00,1.7512574,5.296654167
2023/9/27 6:00,1.9528893,3.960391667
2023/9/27 12:00,2.1607504,3.575641667
2023/9/27 18:00,2.0706563,3.526029167
2023/9/28 0:00,3.1864958,1.560075
2023/9/28 6:00,2.0027108,2.009683333
2023/9/28 12:00,1.7732173,1.897275
2023/9/28 18:00,1.2513627,2.5830875
2023/9/29 0:00,0.78320676,4.988183333
2023/9/29 6:00,0.8211302,7.73825
2023/9/29 12:00,1.2543336,5.454104167
2023/9/29 18:00,1.8263845,7.605129167
2023/9/30 0:00,3.3706372,5.446216667
2023/9/30 6:00,3.8115892,7.42245
2023/9/30 12:00,2.4414124,4.3312625
2023/9/30 18:00,1.919312,2.770816667
2023/10/1 0:00,3.800913,2.847858333
2023/10/1 6:00,3.6603894,2.295191667
2023/10/1 12:00,1.6978409,2.79655
2023/10/1 18:00,1.9666756,2.830108333
2023/10/2 0:00,1.0943255,3.547870833
2023/10/2 6:00,1.9559801,4.8810875
2023/10/2 12:00,2.218941,4.836195833
2023/10/2 18:00,2.3457675,3.123308333
2023/10/3 0:00,2.843859,2.3198
2023/10/3 6:00,3.3480864,2.826029167
